Sr. No.,Particulars,HSN Code,GST %,Rate
1,20-20 Cookies,1905,18,5
2,50-50 Biscuits Small,1905,18,5
3,50-50 Bisuits,1905,18,10
4,7up 2 Ltrs.,2202,28,25
5,7up 600ml.,2202,28,40
6,7up Tin,2202,28,25
7,A-1 Garbage Bags 19x21,3928,18,48
8,A-1 Garbage Bags 19x21,3928,18,60
9,A-1 Garbage Bags 25x30,3928,18,65
10,A-1 Garbage Bags 29x39,3928,18,70
11,Aata Noodles,7186,18,20
12,Air Wick Room Freshner,3307,28,150
13,Ala 200ml.,3402,28,28
14,Ala 500ml.,3204,28,58
15,Almonds 100gm.,802,12,100
16,Almonds 1Kg.,802,12,1000
17,Almonds 500gm.,802,12,500
18,Alpenliebe,1704,18,100
19,Amul Butter 100gm,405,12,44
20,Amul Butter 500gm.,405,12,215
21,Amul Cheese Cube 200gm.,406,12,105
22,Amul Cheese Slice 100gm.,406,12,69
23,Amul Cheese Slice 200gm.,406,12,118
24,Amul Chhas,403,0,12
25,Amul Kool,2201,12,20
26,Amul Lassi,403,0,20
27,Amul Tazza 1Ltr.,401,5,62
28,Apple,808,0,
29,Appy Tetra Pack,2202,12,10
30,Aquafina 1Ltr.,2201,18,20
31,Aquafina 500ml.,2201,18,10
32,Ariel 1Kg.,3402,28,199
33,Ariel 500gm.,3402,28,102
34,Bailley 20Ltrs.,2201,18,85
35,Banana,803,0,
36,Beetroots,706,0,
37,Bhujia Sev 1Kg.,2106,12,210
38,Bhujia Sev 350gm.,2106,12,35
39,Bisleri 1Ltr.,2201,18,20
40,Bisleri 20Ltrs.,2201,18,90
41,Bisleri 250ml.,2201,18,6
42,Bisleri 2Ltrs.,2201,18,30
43,Bisleri 300ml.,2201,18,10
44,Bisleri 500ml.,2201,18,10
45,Bisleri 5Ltrs.,2201,18,65
46,Black Berry,801,0,
47,Black Grapes,806,0,
48,Bourbon,1905,18,20
49,Bourbon Family,1905,18,27
50,Bourbon Small,1905,18,10
51,Britannia Cheese Block 500gm,406,12,250
52,Broccoli,,,
53,Bru Café 50gm.,2101,28,90
54,Bru Café Pouch,2101,28,95
55,Cabbage,704,0,
56,Cadbury Eclairs,1189,28,200
57,Cadbury Eclairs 116units,1189,28,116
58,Cadbury Silk Big,1806,28,165
59,Cadbury Silk Small,1806,28,70
60,Cadbury Temptation,1806,28,90
61,Cake 1Kg.,1905,18,750
62,Cake 500gm.,1905,18,375
63,Capsicum,709,0,
64,Carrots,706,0,
65,Cashew Nuts 100gm.,801,5,120
66,Cashew Nuts 1Kg.,801,5,1200
67,Cashew Nuts 500gm.,801,5,600
68,Chandu's Gulab Jamun 500gm,2106,12,100
69,Chandu's Rassogullaa 500gm.,2106,12,100
70,Chandu's Soan Papdi,2106,12,65
71,Chheda’s Bhajni Chakli 200gm.,2106,12,45
72,Chheda’s Diet Bhel 200gm.,2106,12,45
73,Chheda’s Diet Chiwda 200gm.,2106,12,45
74,Chheda’s Mini Khakhara (Diet Snacks),2106,12,40
75,Chheda’s Mix Farsan 200gm.,2106,12,45
76,Chheda’s Potato Chips 100gm.,2106,12,26
77,Chheda’s Soya Snacks 200gm.,2106,12,50
78,Chheda’s Yellow Banana Chips 75gm.,2106,12,35
79,Chheda's Bhakarwadi,2106,12,10
80,Chheda's Bhel Mix,2106,12,10
81,Chheda's Black Pepper Banana chips,2106,12,24
82,Chheda's Butter Chakli,2106,12,36
83,Chheda's Peanut Bar,2106,5,10
84,Chheda's Potato Chips 500gm,2106,12,26
85,Chheda's Rajgira Chikki,2106,5,10
86,Chheda's Tasty Nuts,2106,12,50
87,Chiku,801,0,
88,Chilly Powder,904,5,
89,Cling Film 30m.,3920,18,75
90,Cloth Duster,6301,5,15
91,Clove,907,5,
92,Coconut,1513,0,
93,Coconut Milk Powder,1106,,
94,Coconut Water,801,0,
95,Coke 2 Ltrs.,2202,28,35
96,Coke 600ml.,2202,28,35
97,Coke Tin,2202,28,35
98,Colin,3402,28,79
99,Condensed Milk,402,5,119
100,Coriander,909,5,
101,Cracker,1905,18,15
102,Cream Trat Pinneple,1905,18,10
103,Cream Treat Chocolate,1905,18,10
104,Cream Treat Orange,1905,18,10
105,Cremica French Fries,2106,12,40
106,Cremica Tomato Ketchup Pouch 1 Kg.,2103,18,120
107,Cucumber,707,0,
108,Cumin Seeds,909,5,
109,Custard Apple,804,0,
110,Custard Powder,,,
111,Dabur Honey 100gm.,409,5,59
112,Dabur Honey 250gm.,409,5,122
113,Dabur Honey 500gm.,409,5,199
114,Dahi,4031,0,
115,Dairy Milk,1806,28,40
116,Dairy Milk 12.5gm.,1806,28,10
117,Dairy Milk 25gm.,1806,28,20
118,Dairy Milk Crakcle,1806,28,40
119,Dairy Milk Fruits & Nuts,1806,28,42
120,Dairy Milk Roast Almond,1806,28,45
121,Dark Fantasy,1905,18,30
122,Dettol Handwash 900ml.,3401,18,189
123,Dettol Handwash Pouch,3401,18,49
124,Dettol Handwash Pump,3401,18,82
125,Diet Coke,2202,28,90
126,Diet Pepsi Tin,2202,28,25
127,Digestive,1905,18,20
128,Dranex,,,20
129,Dustbin Bags,3923,18,
130,Envelopes,4817,18,
131,Everest Chat Masala,910,5,33
132,Everest Chicken Masala 50gm.,910,5,38
133,Everest Garam Masala 50gm.,910,5,41
134,Everest Sambhar Masala 50gm.,910,5,28
135,Everest Tea Masala 50gm.,902,5,48
136,Every Day Dairy Whitener 1Kg.,402,5,413
137,Every Day Dairy Whitener 200gm.,402,5,97
138,Every Day Dairy Whitener 400gm.,402,5,163
139,Exo,3402,28,45
140,Ferrero Rocher,1806,28,475
141,Fevicol,3506,18,
142,Five Star,1806,28,10
143,Five Star Small,1806,28,5
144,Flowers Arrangements,601,0,300
145,Frooti Tetra Pack,2202,12,10
146,Garlic,701,0,
147,Garlic Bread,,5,
